✓ Initialized. View run at 
https://modal.com/apps/ayaanjamil/main/ap-qnolRWNryfTH2ro3y6FYvq
Building image im-8vdT5DQgqK0SuRLMwi81gw

=> Step 0: FROM base

=> Step 1: RUN python -m pip install 'huggingface_hub[hf_transfer]' 'numpy<2' sentence-transformers==3.2.1 torch==2.4.1 tqdm transformers==4.45.2
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Collecting numpy<2
  Downloading http://pypi-mirror.modal.local:5555/simple/numpy/numpy-1.26.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting sentence-transformers==3.2.1
  Downloading http://pypi-mirror.modal.local:5555/simple/sentence-transformers/sentence_transformers-3.2.1-py3-none-any.whl.metadata (10 kB)
Collecting torch==2.4.1
  Downloading http://pypi-mirror.modal.local:5555/simple/torch/torch-2.4.1-cp311-cp311-manylinux1_x86_64.whl.metadata (26 kB)
Collecting tqdm
  Downloading http://pypi-mirror.modal.local:5555/simple/tqdm/tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
Collecting transformers==4.45.2
  Downloading http://pypi-mirror.modal.local:5555/simple/transformers/transformers-4.45.2-py3-none-any.whl.metadata (44 kB)
Collecting huggingface_hub[hf_transfer]
  Downloading http://pypi-mirror.modal.local:5555/simple/huggingface-hub/huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
Collecting scikit-learn (from sentence-transformers==3.2.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/scikit-learn/scikit_learn-1.8.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (11 kB)
Collecting scipy (from sentence-transformers==3.2.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/scipy/scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
Collecting Pillow (from sentence-transformers==3.2.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/pillow/pillow-12.2.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
Collecting filelock (from transformers==4.45.2)
  Downloading http://pypi-mirror.modal.local:5555/simple/filelock/filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
Collecting huggingface-hub>=0.20.0 (from sentence-transformers==3.2.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/huggingface-hub/huggingface_hub-0.36.2-py3-none-any.whl.metadata (15 kB)
Collecting packaging>=20.0 (from transformers==4.45.2)
  Downloading http://pypi-mirror.modal.local:5555/simple/packaging/packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
Collecting pyyaml>=5.1 (from transformers==4.45.2)
  Downloading http://pypi-mirror.modal.local:5555/simple/pyyaml/pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Collecting regex!=2019.12.17 (from transformers==4.45.2)
  Downloading http://pypi-mirror.modal.local:5555/simple/regex/regex-2026.5.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Collecting requests (from transformers==4.45.2)
  Downloading http://pypi-mirror.modal.local:5555/simple/requests/requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
Collecting safetensors>=0.4.1 (from transformers==4.45.2)
  Downloading http://pypi-mirror.modal.local:5555/simple/safetensors/safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
Collecting tokenizers<0.21,>=0.20 (from transformers==4.45.2)
